scalar,RGB_r,RGB_g,RGB_b
0.205278592375,133,145,220
0.206256109482,133,145,220
0.207233626588,134,145,220
0.208211143695,134,146,221
0.209188660802,134,146,221
0.210166177908,135,146,221
0.211143695015,135,147,221
0.212121212121,135,147,221
0.213098729228,135,147,221
0.214076246334,136,148,221
0.215053763441,136,148,221
0.216031280547,136,148,221
0.217008797654,137,149,221
0.217986314761,137,149,222
0.218963831867,137,149,222
0.219941348974,137,150,222
0.22091886608,138,150,222
0.221896383187,138,150,222
0.222873900293,138,151,222
0.2238514174,139,151,222
0.224828934506,139,151,222
0.225806451613,139,152,222
0.226783968719,139,152,222
0.227761485826,140,152,222
0.228739002933,140,153,223
0.229716520039,140,153,223
0.230694037146,141,153,223
0.231671554252,141,154,223
0.232649071359,141,154,223
0.233626588465,142,154,223
0.234604105572,142,155,223
0.235581622678,142,155,223
0.236559139785,142,155,223
0.237536656891,143,156,223
0.238514173998,143,156,223
0.239491691105,143,156,224
0.240469208211,144,157,224
0.241446725318,144,157,224
0.242424242424,144,157,224
0.243401759531,145,158,224
0.244379276637,145,158,224
0.245356793744,145,158,224
0.24633431085,145,159,224
0.247311827957,146,159,224
0.248289345064,146,159,224
0.24926686217,146,160,224
0.250244379277,147,160,225
0.251221896383,147,160,225
0.25219941349,147,161,225
0.253176930596,148,161,225
0.254154447703,148,161,225
0.255131964809,148,162,225
0.256109481916,148,162,225
0.257086999022,149,162,225
0.258064516129,149,163,225
0.259042033236,149,163,225
0.260019550342,150,163,225
0.260997067449,150,164,226
0.261974584555,150,164,226
0.262952101662,151,164,226
0.263929618768,151,165,226
0.264907135875,151,165,226
0.265884652981,152,165,226
0.266862170088,152,166,226
0.267839687195,152,166,226
0.268817204301,153,166,226
0.269794721408,153,167,226
0.270772238514,153,167,226
0.271749755621,154,167,226
0.272727272727,154,168,227
0.273704789834,154,168,227
0.27468230694,154,168,227
0.275659824047,155,169,227
0.276637341153,155,169,227
0.27761485826,155,169,227
0.278592375367,156,170,227
0.279569892473,156,170,227
0.28054740958,156,170,227
0.281524926686,157,171,227
0.282502443793,157,171,227
0.283479960899,157,171,227
0.284457478006,158,172,228
0.285434995112,158,172,228
0.286412512219,158,172,228
0.287390029326,159,173,228
0.288367546432,159,173,228
0.289345063539,159,173,228
0.290322580645,160,174,228
0.291300097752,160,174,228
0.292277614858,160,174,228
0.293255131965,161,175,228
0.294232649071,161,175,228
0.295210166178,161,175,228
0.296187683284,162,176,228
0.297165200391,162,176,229
0.298142717498,162,176,229
0.299120234604,163,177,229
0.300097751711,163,177,229
0.301075268817,163,177,229
0.302052785924,164,177,229
0.30303030303,164,178,229
0.304007820137,164,178,229
0.304985337243,165,178,229
0.30596285435,165,179,229
0.306940371457,165,179,229
0.307917888563,166,179,229
0.30889540567,166,180,229
0.309872922776,166,180,230
0.310850439883,167,180,230
0.311827956989,167,181,230
0.312805474096,167,181,230
0.313782991202,168,181,230
0.314760508309,168,182,230
0.315738025415,168,182,230
0.316715542522,169,182,230
0.317693059629,169,183,230
0.318670576735,169,183,230
0.319648093842,170,183,230
0.320625610948,170,184,230
0.321603128055,170,184,230
0.322580645161,171,184,231
0.323558162268,171,185,231
0.324535679374,171,185,231
0.325513196481,172,185,231
0.326490713587,172,186,231
0.327468230694,173,186,231
0.328445747801,173,186,231
0.329423264907,173,187,231
0.330400782014,174,187,231
0.33137829912,174,187,231
0.332355816227,174,188,231
0.333333333333,175,188,231
0.33431085044,175,188,231
0.335288367546,175,189,231
0.336265884653,176,189,232
0.33724340176,176,189,232
0.338220918866,176,190,232
0.339198435973,177,190,232
0.340175953079,177,190,232
0.341153470186,177,191,232
0.342130987292,178,191,232
0.343108504399,178,191,232
0.344086021505,179,192,232
0.345063538612,179,192,232
0.346041055718,179,192,232
0.347018572825,180,192,232
0.347996089932,180,193,232
0.348973607038,180,193,232
0.349951124145,181,193,233
0.350928641251,181,194,233
0.351906158358,181,194,233
0.352883675464,182,194,233
0.353861192571,182,195,233
0.354838709677,182,195,233
0.355816226784,183,195,233
0.356793743891,183,196,233
0.357771260997,184,196,233
0.358748778104,184,196,233
0.35972629521,184,197,233
0.360703812317,185,197,233
0.361681329423,185,197,233
0.36265884653,185,198,233
0.363636363636,186,198,234
0.364613880743,186,198,234
0.365591397849,186,199,234
0.366568914956,187,199,234
0.367546432063,187,199,234
0.368523949169,188,200,234
0.369501466276,188,200,234
0.370478983382,188,200,234
0.371456500489,189,201,234
0.372434017595,189,201,234
0.373411534702,189,201,234
0.374389051808,190,202,234
0.375366568915,190,202,234
0.376344086022,191,202,234
0.377321603128,191,203,234
0.378299120235,191,203,235
0.379276637341,192,203,235
0.380254154448,192,203,235
0.381231671554,192,204,235
0.382209188661,193,204,235
0.383186705767,193,204,235
0.384164222874,194,205,235
0.38514173998,194,205,235
0.386119257087,194,205,235
0.387096774194,195,206,235
0.3880742913,195,206,235
0.389051808407,196,206,235
0.390029325513,196,207,235
0.39100684262,196,207,235
0.391984359726,197,207,235
0.392961876833,197,208,236
0.393939393939,197,208,236
0.394916911046,198,208,236
0.395894428152,198,209,236
0.396871945259,199,209,236
0.397849462366,199,209,236
0.398826979472,199,210,236
0.399804496579,200,210,236
0.400782013685,200,210,236
0.401759530792,201,211,236
0.402737047898,201,211,236
0.403714565005,201,211,236
0.404692082111,202,211,236
0.405669599218,202,212,236
0.406647116325,202,212,236
0.407624633431,203,212,236
0.408602150538,203,213,237
0.409579667644,204,213,237
0.410557184751,204,213,237
0.411534701857,204,214,237
0.412512218964,205,214,237
0.41348973607,205,214,237
0.414467253177,206,215,237
0.415444770283,206,215,237
0.41642228739,206,215,237
0.417399804497,207,216,237
0.418377321603,207,216,237
0.41935483871,208,216,237
0.420332355816,208,217,237
0.421309872923,208,217,237
0.422287390029,209,217,237
0.423264907136,209,218,237
0.424242424242,210,218,238
0.425219941349,210,218,238
0.426197458456,210,219,238
0.427174975562,211,219,238
0.428152492669,211,219,238
0.429130009775,212,219,238
0.430107526882,212,220,238
0.431085043988,212,220,238
0.432062561095,213,220,238
0.433040078201,213,221,238
0.434017595308,214,221,238
0.434995112414,214,221,238
0.435972629521,214,222,238
0.436950146628,215,222,238
0.437927663734,215,222,238
0.438905180841,216,223,238
0.439882697947,216,223,239
0.440860215054,216,223,239
0.44183773216,217,224,239
0.442815249267,217,224,239
0.443792766373,218,224,239
0.44477028348,218,225,239
0.445747800587,219,225,239
0.446725317693,219,225,239
0.4477028348,219,225,239
0.448680351906,220,226,239
0.449657869013,220,226,239
0.450635386119,221,226,239
0.451612903226,221,227,239
0.452590420332,221,227,239
0.453567937439,222,227,239
0.454545454545,222,228,239
0.455522971652,223,228,240
0.456500488759,223,228,240
0.457478005865,224,229,240
0.458455522972,224,229,240
0.459433040078,224,229,240
0.460410557185,225,230,240
0.461388074291,225,230,240
0.462365591398,226,230,240
0.463343108504,226,231,240
0.464320625611,226,231,240
0.465298142717,227,231,240
0.466275659824,227,231,240
0.467253176931,228,232,240
0.468230694037,228,232,240
0.469208211144,229,232,240
0.47018572825,229,233,240
0.471163245357,229,233,240
0.472140762463,230,233,241
0.47311827957,230,234,241
0.474095796676,231,234,241
0.475073313783,231,234,241
0.47605083089,232,235,241
0.477028347996,232,235,241
0.478005865103,232,235,241
0.478983382209,233,236,241
0.479960899316,233,236,241
0.480938416422,234,236,241
0.481915933529,234,236,241
0.482893450635,235,237,241
0.483870967742,235,237,241
0.484848484848,235,237,241
0.485826001955,236,238,241
0.486803519062,236,238,241
0.487781036168,237,238,241
0.488758553275,237,239,242
0.489736070381,238,239,242
0.490713587488,238,239,242
0.491691104594,239,240,242
0.492668621701,239,240,242
0.493646138807,239,240,242
0.494623655914,240,241,242
0.495601173021,240,241,242
0.496578690127,241,241,242
0.497556207234,241,241,242
0.49853372434,242,242,242
0.499511241447,242,242,242
0.500488758553,242,242,242
0.50146627566,242,242,241
0.502443792766,242,241,241
0.503421309873,242,241,240
0.504398826979,242,241,240
0.505376344086,242,240,239
0.506353861193,242,240,239
0.507331378299,241,239,238
0.508308895406,241,239,238
0.509286412512,241,239,237
0.510263929619,241,238,236
0.511241446725,241,238,236
0.512218963832,241,238,235
0.513196480938,241,237,235
0.514173998045,241,237,234
0.515151515152,241,236,234
0.516129032258,240,236,233
0.517106549365,240,236,233
0.518084066471,240,235,232
0.519061583578,240,235,232
0.520039100684,240,235,231
0.521016617791,240,234,230
0.521994134897,240,234,230
0.522971652004,240,233,229
0.52394916911,240,233,229
0.524926686217,240,233,228
0.525904203324,239,232,228
0.52688172043,239,232,227
0.527859237537,239,232,227
0.528836754643,239,231,226
0.52981427175,239,231,226
0.530791788856,239,230,225
0.531769305963,239,230,225
0.532746823069,239,230,224
0.533724340176,239,229,223
0.534701857283,238,229,223
0.535679374389,238,229,222
0.536656891496,238,228,222
0.537634408602,238,228,221
0.538611925709,238,227,221
0.539589442815,238,227,220
0.540566959922,238,227,220
0.541544477028,238,226,219
0.542521994135,238,226,219
0.543499511241,238,226,218
0.544477028348,237,225,218
0.545454545455,237,225,217
0.546432062561,237,224,217
0.547409579668,237,224,216
0.548387096774,237,224,215
0.549364613881,237,223,215
0.550342130987,237,223,214
0.551319648094,237,223,214
0.5522971652,237,222,213
0.553274682307,236,222,213
0.554252199413,236,221,212
0.55522971652,236,221,212
0.556207233627,236,221,211
0.557184750733,236,220,211
0.55816226784,236,220,210
0.559139784946,236,220,210
0.560117302053,236,219,209
0.561094819159,236,219,209
0.562072336266,236,218,208
0.563049853372,235,218,208
0.564027370479,235,218,207
0.565004887586,235,217,207
0.565982404692,235,217,206
0.566959921799,235,217,206
0.567937438905,235,216,205
0.568914956012,235,216,204
0.569892473118,235,215,204
0.570869990225,235,215,203
0.571847507331,234,215,203
0.572825024438,234,214,202
0.573802541544,234,214,202
0.574780058651,234,214,201
0.575757575758,234,213,201
0.576735092864,234,213,200
0.577712609971,234,212,200
0.578690127077,234,212,199
0.579667644184,234,212,199
0.58064516129,234,211,198
0.581622678397,233,211,198
0.582600195503,233,211,197
0.58357771261,233,210,197
0.584555229717,233,210,196
0.585532746823,233,209,196
0.58651026393,233,209,195
0.587487781036,233,209,195
0.588465298143,233,208,194
0.589442815249,233,208,194
0.590420332356,232,207,193
0.591397849462,232,207,193
0.592375366569,232,207,192
0.593352883675,232,206,192
0.594330400782,232,206,191
0.595307917889,232,206,191
0.596285434995,232,205,190
0.597262952102,232,205,190
0.598240469208,232,204,189
0.599217986315,232,204,189
0.600195503421,231,204,188
0.601173020528,231,203,188
0.602150537634,231,203,187
0.603128054741,231,203,187
0.604105571848,231,202,186
0.605083088954,231,202,186
0.606060606061,231,201,185
0.607038123167,231,201,185
0.608015640274,231,201,184
0.60899315738,230,200,184
0.609970674487,230,200,183
0.610948191593,230,199,183
0.6119257087,230,199,182
0.612903225806,230,199,182
0.613880742913,230,198,181
0.61485826002,230,198,181
0.615835777126,230,198,180
0.616813294233,230,197,180
0.617790811339,229,197,179
0.618768328446,229,196,179
0.619745845552,229,196,178
0.620723362659,229,196,178
0.621700879765,229,195,177
0.622678396872,229,195,177
0.623655913978,229,195,176
0.624633431085,229,194,176
0.625610948192,229,194,175
0.626588465298,229,193,175
0.627565982405,228,193,174
0.628543499511,228,193,174
0.629521016618,228,192,174
0.630498533724,228,192,173
0.631476050831,228,191,173
0.632453567937,228,191,172
0.633431085044,228,191,172
0.634408602151,228,190,171
0.635386119257,228,190,171
0.636363636364,227,190,170
0.63734115347,227,189,170
0.638318670577,227,189,169
0.639296187683,227,188,169
0.64027370479,227,188,168
0.641251221896,227,188,168
0.642228739003,227,187,167
0.643206256109,227,187,167
0.644183773216,227,187,166
0.645161290323,226,186,166
0.646138807429,226,186,165
0.647116324536,226,185,165
0.648093841642,226,185,164
0.649071358749,226,185,164
0.650048875855,226,184,164
0.651026392962,226,184,163
0.652003910068,226,183,163
0.652981427175,226,183,162
0.653958944282,225,183,162
0.654936461388,225,182,161
0.655913978495,225,182,161
0.656891495601,225,182,160
0.657869012708,225,181,160
0.658846529814,225,181,159
0.659824046921,225,180,159
0.660801564027,225,180,158
0.661779081134,225,180,158
0.66275659824,224,179,158
0.663734115347,224,179,157
0.664711632454,224,178,157
0.66568914956,224,178,156
0.666666666667,224,178,156
0.667644183773,224,177,155
0.66862170088,224,177,155
0.669599217986,224,176,154
0.670576735093,224,176,154
0.671554252199,223,176,153
0.672531769306,223,175,153
0.673509286413,223,175,152
0.674486803519,223,175,152
0.675464320626,223,174,152
0.676441837732,223,174,151
0.677419354839,223,173,151
0.678396871945,223,173,150
0.679374389052,223,173,150
0.680351906158,222,172,149
0.681329423265,222,172,149
0.682306940371,222,171,148
0.683284457478,222,171,148
0.684261974585,222,171,148
0.685239491691,222,170,147
0.686217008798,222,170,147
0.687194525904,222,170,146
0.688172043011,222,169,146
0.689149560117,221,169,145
0.690127077224,221,168,145
0.69110459433,221,168,144
0.692082111437,221,168,144
0.693059628543,221,167,144
0.69403714565,221,167,143
0.695014662757,221,166,143
0.695992179863,221,166,142
0.69696969697,221,166,142
0.697947214076,220,165,141
0.698924731183,220,165,141
0.699902248289,220,164,140
0.700879765396,220,164,140
0.701857282502,220,164,140
0.702834799609,220,163,139
0.703812316716,220,163,139
0.704789833822,220,163,138
0.705767350929,220,162,138
0.706744868035,219,162,137
0.707722385142,219,161,137
0.708699902248,219,161,137
0.709677419355,219,161,136
0.710654936461,219,160,136
0.711632453568,219,160,135
0.712609970674,219,159,135
0.713587487781,219,159,134
0.714565004888,218,159,134
0.715542521994,218,158,134
0.716520039101,218,158,133
0.717497556207,218,157,133
0.718475073314,218,157,132
0.71945259042,218,157,132
0.720430107527,218,156,131
0.721407624633,218,156,131
0.72238514174,218,155,131
0.723362658847,217,155,130
0.724340175953,217,155,130
0.72531769306,217,154,129
0.726295210166,217,154,129
0.727272727273,217,153,128
0.728250244379,217,153,128
0.729227761486,217,153,128
0.730205278592,217,152,127
0.731182795699,216,152,127
0.732160312805,216,152,126
0.733137829912,216,151,126
0.734115347019,216,151,126
0.735092864125,216,150,125
0.736070381232,216,150,125
0.737047898338,216,150,124
0.738025415445,216,149,124
0.739002932551,215,149,124
0.739980449658,215,148,123
0.740957966764,215,148,123
0.741935483871,215,148,122
0.742913000978,215,147,122
0.743890518084,215,147,121
0.744868035191,215,146,121
0.745845552297,215,146,121
0.746823069404,215,146,120
0.74780058651,214,145,120
0.748778103617,214,145,119
0.749755620723,214,144,119
0.75073313783,214,144,119
0.751710654936,214,144,118
0.752688172043,214,143,118
0.75366568915,214,143,117
0.754643206256,214,142,117
0.755620723363,213,142,117
0.756598240469,213,142,116
0.757575757576,213,141,116
0.758553274682,213,141,115
0.759530791789,213,140,115
0.760508308895,213,140,115
0.761485826002,213,140,114
0.762463343109,213,139,114
0.763440860215,212,139,113
0.764418377322,212,138,113
0.765395894428,212,138,113
0.766373411535,212,138,112
0.767350928641,212,137,112
0.768328445748,212,137,111
0.769305962854,212,136,111
0.770283479961,212,136,111
0.771260997067,211,136,110
0.772238514174,211,135,110
0.773216031281,211,135,110
0.774193548387,211,134,109
0.775171065494,211,134,109
0.7761485826,211,134,108
0.777126099707,211,133,108
0.778103616813,211,133,108
0.77908113392,210,132,107
0.780058651026,210,132,107
0.781036168133,210,132,106
0.782013685239,210,131,106
0.782991202346,210,131,106
0.783968719453,210,130,105
0.784946236559,210,130,105
0.785923753666,210,130,105
0.786901270772,209,129,104
0.787878787879,209,129,104
0.788856304985,209,128,103
0.789833822092,209,128,103
0.790811339198,209,127,103
0.791788856305,209,127,102
0.792766373412,209,127,102
0.793743890518,209,126,102
0.794721407625,208,126,101
0.795698924731,208,125,101
0.796676441838,208,125,100
0.797653958944,208,125,100
0.798631476051,208,124,100
0.799608993157,208,124,99
0.800586510264,208,123,99
0.80156402737,207,123,99
0.802541544477,207,123,98
0.803519061584,207,122,98
0.80449657869,207,122,97
0.805474095797,207,121,97
0.806451612903,207,121,97
0.80742913001,207,120,96
0.808406647116,207,120,96
0.809384164223,206,120,96
0.810361681329,206,119,95
0.811339198436,206,119,95
0.812316715543,206,118,95
0.813294232649,206,118,94
0.814271749756,206,118,94
0.815249266862,206,117,94
0.816226783969,206,117,93
0.817204301075,205,116,93
0.818181818182,205,116,92
0.819159335288,205,116,92
0.820136852395,205,115,92
0.821114369501,205,115,91
0.822091886608,205,114,91
0.823069403715,205,114,91
0.824046920821,204,113,90
0.825024437928,204,113,90
0.826001955034,204,113,90
0.826979472141,204,112,89
0.827956989247,204,112,89
0.828934506354,204,111,89
0.82991202346,204,111,88
0.830889540567,203,110,88
0.831867057674,203,110,88
0.83284457478,203,110,87
0.833822091887,203,109,87
0.834799608993,203,109,86
0.8357771261,203,108,86
0.836754643206,203,108,86
0.837732160313,203,107,85
0.838709677419,202,107,85
0.839687194526,202,107,85
0.840664711632,202,106,84
0.841642228739,202,106,84
0.842619745846,202,105,84
0.843597262952,202,105,83
0.844574780059,202,104,83
0.845552297165,201,104,83
0.846529814272,201,104,82
0.847507331378,201,103,82
0.848484848485,201,103,82
0.849462365591,201,102,81
0.850439882698,201,102,81
0.851417399804,201,101,81
0.852394916911,200,101,80
0.853372434018,200,101,80
0.854349951124,200,100,80
0.855327468231,200,100,79
0.856304985337,200,99,79
0.857282502444,200,99,79
0.85826001955,200,98,78
0.859237536657,199,98,78
0.860215053763,199,98,78
0.86119257087,199,97,77
0.862170087977,199,97,77
0.863147605083,199,96,77
0.86412512219,199,96,77
0.865102639296,199,95,76
0.866080156403,198,95,76
0.867057673509,198,94,76
0.868035190616,198,94,75
0.869012707722,198,94,75
0.869990224829,198,93,75
0.870967741935,198,93,74
0.871945259042,198,92,74
0.872922776149,197,92,74
0.873900293255,197,91,73
0.874877810362,197,91,73
0.875855327468,197,90,73
0.876832844575,197,90,72
0.877810361681,197,89,72
0.878787878788,197,89,72
0.879765395894,196,89,71
0.880742913001,196,88,71
0.881720430108,196,88,71
0.882697947214,196,87,71
0.883675464321,196,87,70
0.884652981427,196,86,70
0.885630498534,196,86,70
0.88660801564,195,85,69
0.887585532747,195,85,69
0.888563049853,195,84,69
0.88954056696,195,84,68
0.890518084066,195,84,68
0.891495601173,195,83,68
0.89247311828,195,83,68
0.893450635386,194,82,67
0.894428152493,194,82,67
0.895405669599,194,81,67
0.896383186706,194,81,66
0.897360703812,194,80,66
0.898338220919,194,80,66
0.899315738025,194,79,65
0.900293255132,193,79,65
0.901270772239,193,78,65
0.902248289345,193,78,65
0.903225806452,193,77,64
0.904203323558,193,77,64
0.905180840665,193,76,64
0.906158357771,193,76,63
0.907135874878,192,75,63
0.908113391984,192,75,63
0.909090909091,192,74,63
0.910068426197,192,74,62
0.911045943304,192,73,62
0.912023460411,192,73,62
0.913000977517,191,72,61
0.913978494624,191,72,61
0.91495601173,191,71,61
0.915933528837,191,71,61
0.916911045943,191,70,60
0.91788856305,191,70,60
0.918866080156,191,69,60
0.919843597263,190,69,59
0.92082111437,190,68,59
0.921798631476,190,68,59
0.922776148583,190,67,59
0.923753665689,190,67,58
0.924731182796,190,66,58
0.925708699902,189,66,58
0.926686217009,189,65,58
0.927663734115,189,65,57
0.928641251222,189,64,57
0.929618768328,189,64,57
0.930596285435,189,63,56
0.931573802542,189,63,56
0.932551319648,188,62,56
0.933528836755,188,61,56
0.934506353861,188,61,55
0.935483870968,188,60,55
0.936461388074,188,60,55
0.937438905181,188,59,55
0.938416422287,187,59,54
0.939393939394,187,58,54
0.9403714565,187,58,54
0.941348973607,187,57,54
0.942326490714,187,56,53
0.94330400782,187,56,53
0.944281524927,186,55,53
0.945259042033,186,55,52
0.94623655914,186,54,52
0.947214076246,186,53,52
0.948191593353,186,53,52
0.949169110459,186,52,51
0.950146627566,186,52,51
0.951124144673,185,51,51
0.952101661779,185,50,51
0.953079178886,185,50,50
0.954056695992,185,49,50
0.955034213099,185,49,50
0.956011730205,185,48,50
0.956989247312,184,47,49
0.957966764418,184,47,49
0.958944281525,184,46,49
0.959921798631,184,45,49
0.960899315738,184,45,48
0.961876832845,184,44,48
0.962854349951,183,43,48
0.963831867058,183,43,48
0.964809384164,183,42,48
0.965786901271,183,41,47
0.966764418377,183,40,47
0.967741935484,183,40,47
0.96871945259,182,39,47
0.969696969697,182,38,46
0.970674486804,182,37,46
0.97165200391,182,37,46
0.972629521017,182,36,46
0.973607038123,182,35,45
0.97458455523,181,34,45
0.975562072336,181,33,45
0.976539589443,181,33,45
0.977517106549,181,32,44
0.978494623656,181,31,44
0.979472140762,181,30,44
0.980449657869,180,29,44
0.981427174976,180,28,44
0.982404692082,180,27,43
0.983382209189,180,26,43
0.984359726295,180,25,43
0.985337243402,180,24,43
0.986314760508,179,23,42
0.987292277615,179,22,42
0.988269794721,179,21,42
0.989247311828,179,19,42
0.990224828935,179,18,42
0.991202346041,179,17,41
0.992179863148,178,15,41
0.993157380254,178,14,41
0.994134897361,178,12,41
0.995112414467,178,10,40
0.996089931574,178,8,40
0.99706744868,178,6,40
0.998044965787,177,5,40
0.999022482893,177,3,40
1.0,177,1,39
